date,Tmin,Tmax,vent,pluie
01/01/2010,12,19,50,0
02/01/2010,12,17,35,2.7
03/01/2010,11,18,15,0.5
04/01/2010,9,19,13,0
05/01/2010,8,23,16,0
06/01/2010,12,21,21,0
07/01/2010,8,20,24,0
08/01/2010,11,21,34,0
09/01/2010,6,13,35,3.3
10/01/2010,5,12,29,0
11/01/2010,6,17,24,0
12/01/2010,9,14,22,4
13/01/2010,8,16,57,2.2
14/01/2010,9,18,28,1.2
15/01/2010,11,15,44,3.3
16/01/2010,11,16,29,6.3
17/01/2010,9,15,15,1.2
18/01/2010,10,15,,2
19/01/2010,9,15,9,1
20/01/2010,10,15,24,0
21/01/2010,12,17,41,7.6
22/01/2010,11,16,26,0.5
23/01/2010,9,15,13,0.5
24/01/2010,6,17,24,0
25/01/2010,12,19,26,0
26/01/2010,13,17,26,0
27/01/2010,11,18,21,1.5
28/01/2010,11,16,28,0
29/01/2010,9,16,31,0.2
30/01/2010,9,16,37,0
31/01/2010,8,17,28,2.7
01/02/2010,8,13,42,2.5
02/02/2010,7,14,35,0.5
03/02/2010,4,17,16,0
04/02/2010,3,19,21,0
05/02/2010,10,20,35,0
06/02/2010,11,18,35,0.5
07/02/2010,10,16,37,11.9
08/02/2010,9,16,21,8.8
09/02/2010,11,20,34,0.2
10/02/2010,8,14,46,10.9
11/02/2010,7,13,26,8.3
12/02/2010,4,11,35,0.2
13/02/2010,5,12,29,1
14/02/2010,7,14,29,7.8
15/02/2010,5,13,22,0.5
16/02/2010,12,18,28,0.2
17/02/2010,8,22,,0.2
18/02/2010,7,23,31,0.2
19/02/2010,14,25,35,0
20/02/2010,9,17,42,0
21/02/2010,8,20,24,0
22/02/2010,12,24,21,0
23/02/2010,13,23,24,0
24/02/2010,13,20,46,0.5
25/02/2010,12,24,21,0
26/02/2010,12,24,46,0
27/02/2010,11,22,29,0
28/02/2010,13,29,21,0
01/03/2010,14,23,39,0
02/03/2010,12,21,22,0
03/03/2010,14,22,42,0
04/03/2010,14,21,35,0
05/03/2010,11,21,22,0
06/03/2010,11,14,,0
07/03/2010,10,14,24,0.7
08/03/2010,12,15,21,32.2
09/03/2010,10,14,31,1.5
10/03/2010,8,16,29,14.4
11/03/2010,9,15,26,0.2
12/03/2010,10,15,,0
13/03/2010,10,14,29,19.8
14/03/2010,9,15,22,0.2
15/03/2010,8,16,26,1.7
16/03/2010,8,16,29,0
17/03/2010,7,17,15,1.2
18/03/2010,7,22,24,0
19/03/2010,10,24,16,0
20/03/2010,10,23,,0
21/03/2010,10,27,22,0
22/03/2010,16,24,22,0
23/03/2010,14,22,24,0
24/03/2010,13,24,28,0
25/03/2010,15,27,21,0
26/03/2010,13,23,22,0
27/03/2010,13,22,42,0
28/03/2010,11,21,22,0
29/03/2010,8,27,24,0
30/03/2010,11,24,42,0
31/03/2010,14,23,22,0
01/04/2010,13,23,21,0
02/04/2010,13,22,22,0.2
03/04/2010,10,24,29,0
04/04/2010,15,26,31,0
05/04/2010,12,19,29,4.8
06/04/2010,10,19,26,0
07/04/2010,14,22,34,0
08/04/2010,13,16,13,0.2
09/04/2010,11,16,15,8.8
10/04/2010,12,20,,5.3
11/04/2010,9,24,15,0
12/04/2010,14,20,16,0
13/04/2010,14,21,21,2
14/04/2010,13,23,41,0
15/04/2010,16,23,24,1
16/04/2010,15,22,22,0
17/04/2010,15,22,16,2.7
18/04/2010,15,22,24,12.1
19/04/2010,14,21,28,0.2
20/04/2010,10,23,16,0
21/04/2010,11,27,34,0
22/04/2010,18,23,29,0
23/04/2010,16,23,29,6.3
24/04/2010,16,20,37,0
25/04/2010,15,22,28,0.5
26/04/2010,15,25,24,0
27/04/2010,14,25,,0
28/04/2010,13,24,28,0
29/04/2010,14,24,,0
30/04/2010,11,27,31,0
01/05/2010,17,30,35,0
02/05/2010,16,27,24,0
03/05/2010,16,27,31,4.8
04/05/2010,16,22,29,1
05/05/2010,14,23,29,1.7
06/05/2010,13,23,24,0
07/05/2010,13,24,22,0
08/05/2010,14,24,24,0
09/05/2010,13,32,26,0
10/05/2010,19,35,31,0
11/05/2010,19,30,28,0
12/05/2010,14,26,24,0
13/05/2010,16,27,28,0
14/05/2010,14,22,35,0
15/05/2010,13,22,46,4
16/05/2010,14,23,34,1
17/05/2010,13,24,35,0
18/05/2010,15,24,35,0
19/05/2010,14,26,35,0
20/05/2010,15,22,34,0
21/05/2010,15,25,31,1.2
22/05/2010,14,27,21,0
23/05/2010,16,27,21,0
24/05/2010,16,21,,10.9
25/05/2010,14,26,16,19.3
26/05/2010,14,32,28,0
27/05/2010,19,37,34,0
28/05/2010,20,28,22,0
29/05/2010,18,24,26,0.2
30/05/2010,18,25,37,3.5
31/05/2010,19,29,41,0
01/06/2010,19,26,50,0
02/06/2010,19,29,34,0
03/06/2010,19,30,31,0
04/06/2010,19,27,29,0
05/06/2010,18,28,,0
06/06/2010,16,30,22,0
07/06/2010,21,31,29,0
08/06/2010,19,31,28,0
09/06/2010,21,30,44,0
10/06/2010,22,30,41,0
11/06/2010,21,28,28,0
12/06/2010,20,28,29,0
13/06/2010,19,28,28,0
14/06/2010,20,32,29,0
15/06/2010,20,31,28,0.7
16/06/2010,20,29,,0.5
17/06/2010,20,36,26,0
18/06/2010,20,30,35,0
19/06/2010,20,31,31,0
20/06/2010,18,31,44,0.5
21/06/2010,16,25,41,1
22/06/2010,17,26,35,0
23/06/2010,18,28,28,0
24/06/2010,16,28,28,0
25/06/2010,15,29,24,0
26/06/2010,20,29,24,0
27/06/2010,19,29,26,0
28/06/2010,18,31,,0
29/06/2010,20,32,28,0
30/06/2010,21,33,29,0
01/07/2010,22,32,26,0
02/07/2010,20,31,22,0
03/07/2010,21,33,24,0
04/07/2010,20,34,22,0
05/07/2010,23,35,24,0
06/07/2010,24,34,34,0
07/07/2010,23,35,31,0
08/07/2010,20,31,22,0
09/07/2010,22,33,24,0
10/07/2010,21,33,22,0
11/07/2010,22,35,22,0
12/07/2010,21,36,26,0
13/07/2010,25,36,28,0
14/07/2010,25,40,28,0
15/07/2010,24,34,24,0
16/07/2010,21,35,16,0
17/07/2010,23,36,16,0
18/07/2010,23,37,35,0
19/07/2010,25,34,29,0
20/07/2010,24,32,22,0
21/07/2010,24,37,29,0
22/07/2010,26,38,26,0
23/07/2010,27,42,24,0
24/07/2010,24,32,44,0
25/07/2010,23,30,41,0
26/07/2010,23,31,41,0
27/07/2010,22,33,31,0
28/07/2010,23,33,28,0
29/07/2010,20,34,28,0
30/07/2010,23,33,31,0
31/07/2010,22,31,29,0
01/08/2010,19,31,21,0
02/08/2010,21,33,22,0
03/08/2010,23,33,28,0
04/08/2010,23,32,35,0
05/08/2010,22,31,35,0
06/08/2010,22,32,29,0
07/08/2010,22,31,29,0
08/08/2010,21,29,24,0
09/08/2010,18,33,15,0
10/08/2010,20,37,,0
11/08/2010,22,35,22,0
12/08/2010,20,37,22,0
13/08/2010,25,41,29,0
14/08/2010,26,38,31,0
15/08/2010,23,31,24,0
16/08/2010,22,32,22,0
17/08/2010,25,34,16,0.2
18/08/2010,23,36,28,0
19/08/2010,23,35,22,0
20/08/2010,24,41,26,0
21/08/2010,25,36,31,0
22/08/2010,25,34,31,0
23/08/2010,24,34,16,0
24/08/2010,23,37,16,0
25/08/2010,23,35,28,0
26/08/2010,23,34,28,0
27/08/2010,21,36,15,0
28/08/2010,23,39,26,0
29/08/2010,24,32,35,0
30/08/2010,22,31,31,0
31/08/2010,21,29,39,0
01/09/2010,19,30,28,0
02/09/2010,25,37,41,0
03/09/2010,22,27,35,0
04/09/2010,21,29,22,4.3
05/09/2010,21,31,,0
06/09/2010,20,33,26,0
07/09/2010,26,41,31,0
08/09/2010,23,32,26,0
09/09/2010,21,29,22,0
10/09/2010,21,28,35,30.7
11/09/2010,21,28,28,0.5
12/09/2010,18,29,16,0
13/09/2010,20,30,34,0
14/09/2010,22,28,39,0
15/09/2010,21,28,31,0
16/09/2010,19,30,22,0
17/09/2010,22,35,29,0
18/09/2010,20,36,21,0
19/09/2010,22,30,26,0
20/09/2010,20,28,,0
21/09/2010,22,31,21,0
22/09/2010,22,29,26,0.5
23/09/2010,20,27,16,0
24/09/2010,20,30,50,0
25/09/2010,19,27,35,21.3
26/09/2010,18,28,,4.3
27/09/2010,18,26,,0
28/09/2010,18,26,16,0
29/09/2010,19,24,31,2.5
30/09/2010,17,26,13,0
01/10/2010,16,28,15,0
02/10/2010,16,30,24,0
03/10/2010,19,31,21,0
04/10/2010,20,32,,0
05/10/2010,20,29,,0
06/10/2010,17,34,22,0
07/10/2010,20,28,22,0
08/10/2010,23,33,,0
09/10/2010,20,32,,0
10/10/2010,22,30,28,0
11/10/2010,19,27,21,0.5
12/10/2010,21,33,31,0
13/10/2010,20,28,,0
14/10/2010,18,25,28,44.1
15/10/2010,18,26,21,0
16/10/2010,18,25,,0
17/10/2010,16,25,28,5
18/10/2010,13,19,35,31.4
19/10/2010,13,20,39,4.8
20/10/2010,15,22,29,2.5
21/10/2010,14,23,16,0
22/10/2010,14,23,15,0
23/10/2010,13,25,26,0
24/10/2010,14,22,15,0
25/10/2010,14,25,34,2.2
26/10/2010,13,19,29,2.5
27/10/2010,13,19,31,4.8
28/10/2010,12,21,24,0.7
29/10/2010,14,22,13,0
30/10/2010,10,25,16,0
31/10/2010,14,24,26,0
01/11/2010,14,22,15,0
02/11/2010,12,21,35,0
03/11/2010,15,20,26,10.9
04/11/2010,15,21,31,7.6
05/11/2010,15,21,34,8.1
06/11/2010,15,22,,6.6
07/11/2010,14,21,,0
08/11/2010,14,23,34,0.2
09/11/2010,15,25,31,0
10/11/2010,15,25,24,0
11/11/2010,14,20,34,4
12/11/2010,12,21,28,0.5
13/11/2010,14,23,13,0
14/11/2010,13,25,,0
15/11/2010,12,25,15,0
16/11/2010,12,19,34,0.2
17/11/2010,12,20,31,0.2
18/11/2010,13,21,15,0
19/11/2010,14,20,16,0
20/11/2010,13,23,16,0
21/11/2010,13,22,21,0
22/11/2010,12,20,28,1.2
23/11/2010,11,18,34,1
24/11/2010,11,17,26,1
25/11/2010,13,17,11,0.2
26/11/2010,12,18,22,1.2
27/11/2010,11,20,29,9.3
28/11/2010,13,26,41,0
29/11/2010,10,21,31,0
30/11/2010,17,27,31,0
01/12/2010,12,25,37,0
02/12/2010,11,20,,0
03/12/2010,10,15,29,0
04/12/2010,9,14,21,1.5
05/12/2010,7,16,26,0.7
06/12/2010,8,20,13,0
07/12/2010,11,25,16,0
08/12/2010,14,29,22,0
09/12/2010,13,28,24,0
10/12/2010,12,17,44,0
11/12/2010,12,15,22,0
12/12/2010,10,18,22,0
13/12/2010,10,17,29,0
14/12/2010,10,16,31,0
15/12/2010,7,11,24,0
16/12/2010,5,10,31,4.8
17/12/2010,4,14,24,5
18/12/2010,7,18,24,0
19/12/2010,5,25,16,0
20/12/2010,10,19,26,0
21/12/2010,10,20,28,0
22/12/2010,10,22,28,0
23/12/2010,15,24,26,0
24/12/2010,11,16,48,0
25/12/2010,9,14,34,0
26/12/2010,8,13,31,0
27/12/2010,7,15,26,0
28/12/2010,7,16,15,0
29/12/2010,4,16,16,0
30/12/2010,3,17,21,0
31/12/2010,5,18,24,0
01/01/2011,11,17,22,1.5
02/01/2011,10,16,24,0
03/01/2011,9,15,28,0
04/01/2011,9,16,,1
05/01/2011,7,17,16,0
06/01/2011,7,20,13,0
07/01/2011,5,22,16,0
08/01/2011,9,23,,0
09/01/2011,9,20,16,0
10/01/2011,9,20,13,0
11/01/2011,10,17,28,0
12/01/2011,11,15,28,2.7
13/01/2011,11,17,21,101.3
14/01/2011,9,18,,0
15/01/2011,6,20,22,0
16/01/2011,9,18,13,0
17/01/2011,7,17,11,0
18/01/2011,9,16,13,0
19/01/2011,10,17,9,0
20/01/2011,10,15,21,0
21/01/2011,8,16,35,0
22/01/2011,7,13,34,0
23/01/2011,5,14,21,0.5
24/01/2011,8,15,16,0
25/01/2011,8,12,13,0
26/01/2011,6,16,26,0.2
27/01/2011,12,16,21,7.1
28/01/2011,10,19,24,6.6
29/01/2011,8,21,21,0
30/01/2011,10,18,13,3.5
31/01/2011,10,13,16,0
01/02/2011,10,15,29,10.9
02/02/2011,10,15,24,5
03/02/2011,10,14,28,3
04/02/2011,9,15,31,5.5
05/02/2011,7,16,22,0
06/02/2011,8,17,26,0
07/02/2011,7,16,,0
08/02/2011,9,13,13,0
09/02/2011,11,15,22,0
10/02/2011,8,16,15,0
11/02/2011,5,18,16,0
12/02/2011,5,18,13,0
13/02/2011,4,17,15,0
14/02/2011,4,17,13,0
15/02/2011,5,18,22,0.5
16/02/2011,9,20,22,0.5
17/02/2011,7,20,29,0
18/02/2011,9,15,39,22.3
19/02/2011,11,17,39,3.5
20/02/2011,8,19,26,0
21/02/2011,11,16,31,0
22/02/2011,10,15,37,1.7
23/02/2011,9,14,44,8.3
24/02/2011,8,14,37,4.8
25/02/2011,7,14,39,0
26/02/2011,7,9,28,0.5
27/02/2011,5,16,15,8.8
28/02/2011,8,13,21,24.8
01/03/2011,6,14,,0
02/03/2011,8,15,34,0.5
03/03/2011,6,15,16,0
04/03/2011,10,12,22,8.8
05/03/2011,9,16,29,4.5
06/03/2011,7,18,15,0
07/03/2011,6,17,,0
08/03/2011,7,12,21,0
09/03/2011,4,16,29,0
10/03/2011,9,18,,0
11/03/2011,6,18,28,0
12/03/2011,12,17,41,0
13/03/2011,12,23,29,0
14/03/2011,12,21,26,0
15/03/2011,12,23,35,0
16/03/2011,12,20,34,1.5
17/03/2011,10,22,29,2.7
18/03/2011,12,19,35,0
19/03/2011,13,19,31,0
20/03/2011,11,18,28,3.3
21/03/2011,10,17,22,1.5
22/03/2011,7,17,,0
23/03/2011,7,18,,0
24/03/2011,8,18,,0
25/03/2011,8,21,22,0
26/03/2011,12,24,,0
27/03/2011,10,25,16,0
28/03/2011,12,22,31,0
29/03/2011,12,21,22,0
30/03/2011,11,20,21,0
31/03/2011,13,19,31,18.2
01/04/2011,13,21,24,0
02/04/2011,11,22,,0
03/04/2011,9,25,15,0
04/04/2011,10,27,9,0
05/04/2011,14,25,34,0
06/04/2011,13,20,34,0
07/04/2011,10,23,24,0
08/04/2011,12,27,21,0
09/04/2011,11,29,24,0
10/04/2011,12,27,26,0
11/04/2011,15,22,29,0
12/04/2011,14,23,24,0
13/04/2011,14,22,42,0
14/04/2011,12,22,26,0
15/04/2011,12,21,28,0
16/04/2011,13,20,35,0
17/04/2011,11,20,28,3.5
18/04/2011,11,21,,0
19/04/2011,15,24,29,0
20/04/2011,14,20,21,18.5
21/04/2011,15,20,28,0
22/04/2011,16,23,31,0
23/04/2011,16,20,26,7.8
24/04/2011,16,22,31,0.2
25/04/2011,17,21,21,0
26/04/2011,15,20,29,25.9
27/04/2011,15,21,28,2.7
28/04/2011,14,25,21,2.7
29/04/2011,14,27,34,0
30/04/2011,17,25,29,5.5
01/05/2011,16,25,28,0.5
02/05/2011,16,31,42,0
03/05/2011,16,24,35,0
04/05/2011,16,25,31,0
05/05/2011,14,25,28,0
06/05/2011,13,25,26,0
07/05/2011,17,26,31,0
08/05/2011,17,25,24,0
09/05/2011,15,23,34,1.2
10/05/2011,15,22,28,0
11/05/2011,14,23,,0
12/05/2011,12,26,,0
13/05/2011,13,30,29,0
14/05/2011,16,32,29,0
15/05/2011,16,29,42,0
16/05/2011,16,24,31,0
17/05/2011,14,24,21,0
18/05/2011,13,26,24,0
19/05/2011,17,26,22,0
20/05/2011,18,25,28,0
21/05/2011,16,18,28,2.2
22/05/2011,16,19,31,36.5
23/05/2011,17,22,24,3.5
24/05/2011,18,25,24,1.5
25/05/2011,18,25,28,0
26/05/2011,16,28,21,0
27/05/2011,17,30,22,0
28/05/2011,19,30,21,0
29/05/2011,17,26,28,0
30/05/2011,14,27,21,0
31/05/2011,20,29,29,0
01/06/2011,17,24,28,5.8
02/06/2011,16,24,26,0
03/06/2011,18,24,24,0
04/06/2011,18,26,,0
05/06/2011,18,28,22,0
06/06/2011,20,28,28,3
07/06/2011,20,27,29,0.5
08/06/2011,18,28,34,0.7
09/06/2011,19,29,31,0
10/06/2011,14,30,26,0
11/06/2011,18,29,29,1.2
12/06/2011,19,29,31,0
13/06/2011,17,29,21,0
14/06/2011,17,30,29,0
15/06/2011,19,29,29,0
16/06/2011,18,28,,0
17/06/2011,18,32,28,0
18/06/2011,24,34,31,0
19/06/2011,22,31,34,0
20/06/2011,20,30,28,0
21/06/2011,17,29,21,0
22/06/2011,18,35,29,0
23/06/2011,19,37,16,0
24/06/2011,22,34,31,0
25/06/2011,22,30,34,0
26/06/2011,20,29,26,0
27/06/2011,19,31,,0
28/06/2011,18,36,,0
29/06/2011,20,36,21,0
30/06/2011,20,34,46,0
01/07/2011,23,32,34,0
02/07/2011,22,33,28,0
03/07/2011,20,33,,0
04/07/2011,21,38,31,0
05/07/2011,24,33,34,0
06/07/2011,22,32,29,0
07/07/2011,19,35,21,0
08/07/2011,24,38,35,0
09/07/2011,24,36,26,0
10/07/2011,24,40,,0
11/07/2011,26,42,13,0
12/07/2011,26,40,16,0
13/07/2011,26,41,26,0
14/07/2011,25,33,26,0
15/07/2011,24,34,31,0
16/07/2011,23,33,24,0
17/07/2011,22,37,,0
18/07/2011,24,33,26,0
19/07/2011,24,34,31,0
20/07/2011,23,31,34,0
21/07/2011,22,31,22,0
22/07/2011,24,35,29,0
23/07/2011,24,32,37,0
24/07/2011,22,32,34,0
25/07/2011,22,32,35,0
26/07/2011,21,32,26,0
27/07/2011,23,37,31,0
28/07/2011,24,34,31,0
29/07/2011,22,32,28,0
30/07/2011,22,31,24,0
31/07/2011,22,31,28,0.2
01/08/2011,21,31,22,0
02/08/2011,19,31,22,0
03/08/2011,21,34,,0
04/08/2011,24,39,31,0
05/08/2011,23,33,24,0
06/08/2011,20,33,22,0
07/08/2011,25,38,16,0
08/08/2011,25,39,,0
09/08/2011,23,31,41,0
10/08/2011,22,29,39,0
11/08/2011,20,30,22,0
12/08/2011,18,32,21,0
13/08/2011,19,34,22,0
14/08/2011,19,38,31,0
15/08/2011,23,33,28,0
16/08/2011,23,33,22,0
17/08/2011,22,34,22,0
18/08/2011,24,36,29,0
19/08/2011,25,38,34,0
20/08/2011,23,37,21,0
21/08/2011,21,34,21,0
22/08/2011,23,36,21,0
23/08/2011,24,37,28,0
24/08/2011,24,37,24,0
25/08/2011,22,36,21,0
26/08/2011,21,39,,0
27/08/2011,25,35,34,0
28/08/2011,23,31,29,0
29/08/2011,21,31,29,0
30/08/2011,21,36,22,0
31/08/2011,21,35,21,0
01/09/2011,26,37,24,0
02/09/2011,26,42,31,0
03/09/2011,25,35,39,0.5
04/09/2011,24,32,31,0.5
05/09/2011,24,31,29,0.2
06/09/2011,24,33,28,0
07/09/2011,22,30,35,0
08/09/2011,23,32,37,0
09/09/2011,22,33,24,0
10/09/2011,21,33,24,0
11/09/2011,24,33,22,0
12/09/2011,24,33,24,0
13/09/2011,22,31,21,0
14/09/2011,21,33,24,0
15/09/2011,22,31,22,0
16/09/2011,21,32,,0
17/09/2011,21,34,21,0
18/09/2011,21,33,24,0
19/09/2011,20,27,37,0
20/09/2011,19,27,39,2.2
21/09/2011,20,29,26,0
22/09/2011,17,30,15,0
23/09/2011,17,30,21,0
24/09/2011,18,29,24,0
25/09/2011,20,30,34,0.2
26/09/2011,19,28,21,0.5
27/09/2011,21,29,29,0
28/09/2011,21,27,21,0
29/09/2011,20,28,,5
30/09/2011,18,29,16,0
01/10/2011,18,29,,0
02/10/2011,18,29,21,0
03/10/2011,19,29,28,0
04/10/2011,18,28,22,0
05/10/2011,19,28,,0
06/10/2011,18,28,16,0
07/10/2011,19,29,28,0
08/10/2011,17,25,31,5.8
09/10/2011,15,21,37,0.7
10/10/2011,15,23,31,10.4
11/10/2011,18,29,29,0
12/10/2011,18,30,,0
13/10/2011,16,31,24,0
14/10/2011,20,27,31,0
15/10/2011,16,20,28,2.7
16/10/2011,15,22,26,26.6
17/10/2011,14,22,,0
18/10/2011,13,23,16,1.5
19/10/2011,16,27,21,0
20/10/2011,14,28,21,0
21/10/2011,16,24,15,1
22/10/2011,14,24,,0
23/10/2011,16,27,16,0
24/10/2011,16,27,29,0
25/10/2011,17,27,24,0
26/10/2011,15,24,24,2
27/10/2011,15,27,21,0.5
28/10/2011,20,27,26,0
29/10/2011,20,24,31,0
30/10/2011,15,21,34,16.5
31/10/2011,16,24,22,74.6
01/11/2011,18,20,22,8.3
02/11/2011,17,23,9,4.5
03/11/2011,16,23,22,1.7
04/11/2011,18,24,24,0
05/11/2011,16,26,42,0
06/11/2011,13,22,29,0
07/11/2011,14,24,24,0
08/11/2011,14,25,15,0
09/11/2011,12,23,21,0
10/11/2011,14,22,22,0
11/11/2011,14,23,13,0.2
12/11/2011,12,22,16,0
13/11/2011,12,22,,0.5
14/11/2011,10,21,9,0
15/11/2011,14,21,21,0
16/11/2011,15,19,,0
17/11/2011,14,20,16,3
18/11/2011,16,21,,0
19/11/2011,14,20,16,1.7
20/11/2011,11,23,,0
21/11/2011,17,21,29,0
22/11/2011,14,23,21,0
23/11/2011,14,21,24,0
24/11/2011,15,21,21,0.5
25/11/2011,13,22,15,0.2
26/11/2011,12,22,15,0.5
27/11/2011,11,21,,0
28/11/2011,17,20,28,0
29/11/2011,14,18,22,0.2
30/11/2011,14,20,16,9.9
01/12/2011,10,20,11,0.7
02/12/2011,9,21,22,0
03/12/2011,12,21,,0
04/12/2011,11,20,16,0
05/12/2011,10,20,26,0
06/12/2011,11,17,22,0
07/12/2011,13,19,31,0.7
08/12/2011,12,20,24,0
09/12/2011,11,21,13,0
10/12/2011,8,19,,0
11/12/2011,8,18,15,0
12/12/2011,8,20,22,0
13/12/2011,11,19,,0
14/12/2011,9,20,16,0
15/12/2011,10,20,26,0
16/12/2011,11,20,24,0
17/12/2011,11,17,28,0.2
18/12/2011,8,13,31,8.6
19/12/2011,6,12,34,3
20/12/2011,8,15,26,23.6
21/12/2011,10,16,37,5
22/12/2011,11,17,24,0.7
23/12/2011,10,17,26,0
24/12/2011,11,19,35,0
25/12/2011,11,16,35,0
26/12/2011,10,15,26,0.5
27/12/2011,9,14,26,8.8
