date,Tmin,Tmax,vent,pluie
28/12/2011,7,15,15,25.1
29/12/2011,5,16,21,0
30/12/2011,11,15,44,2
31/12/2011,12,15,44,4.8
01/01/2012,12,17,24,1.5
02/01/2012,10,19,13,0
03/01/2012,11,16,37,2.7
04/01/2012,11,17,37,0.7
05/01/2012,12,16,42,0.7
06/01/2012,10,16,63,0
07/01/2012,10,15,37,1.5
08/01/2012,11,17,37,0
09/01/2012,9,16,31,0.2
10/01/2012,6,16,,2.2
11/01/2012,9,16,21,0.7
12/01/2012,7,17,16,0
13/01/2012,6,18,15,0
14/01/2012,8,15,,0
15/01/2012,10,17,22,0
16/01/2012,9,16,13,1.2
17/01/2012,9,13,16,0
18/01/2012,8,14,21,1
19/01/2012,8,15,13,0
20/01/2012,7,16,28,0
21/01/2012,11,18,41,0
22/01/2012,12,18,31,0
23/01/2012,12,18,24,0
24/01/2012,12,16,41,1
25/01/2012,11,15,31,0
26/01/2012,9,17,11,4
27/01/2012,7,17,21,0
28/01/2012,10,16,16,0
29/01/2012,9,17,13,0
30/01/2012,9,12,26,2
31/01/2012,8,13,16,27.4
01/02/2012,8,14,24,4.8
02/02/2012,6,19,21,0
03/02/2012,8,16,34,0
04/02/2012,5,10,26,4.3
05/02/2012,4,11,26,0
06/02/2012,4,10,37,0.5
07/02/2012,4,8,34,12.1
08/02/2012,4,12,26,2.5
09/02/2012,5,14,24,0
10/02/2012,8,13,31,0.2
11/02/2012,7,10,,0.5
12/02/2012,4,10,28,0
13/02/2012,1,12,21,0
14/02/2012,4,10,29,0.2
15/02/2012,4,13,31,1.5
16/02/2012,7,14,35,5
17/02/2012,9,15,,3.5
18/02/2012,7,17,15,1.5
19/02/2012,6,18,16,0
20/02/2012,10,17,15,0
21/02/2012,9,14,29,0
22/02/2012,9,14,41,28.7
23/02/2012,11,16,29,23.3
24/02/2012,10,17,,0
25/02/2012,7,17,16,0
26/02/2012,8,16,31,0
27/02/2012,9,16,35,0
28/02/2012,6,17,11,0
29/02/2012,5,19,,0
01/03/2012,8,18,22,0
02/03/2012,8,20,11,0
03/03/2012,9,20,28,0
04/03/2012,11,18,26,1
05/03/2012,11,16,31,0
06/03/2012,9,15,28,0.7
07/03/2012,9,14,24,0.5
08/03/2012,8,16,31,8.3
09/03/2012,10,15,31,0
10/03/2012,12,14,44,16.5
11/03/2012,10,14,37,4.5
12/03/2012,9,18,35,1.2
13/03/2012,11,18,37,0
14/03/2012,10,20,,0
15/03/2012,8,19,15,0
16/03/2012,6,21,,0
17/03/2012,8,25,21,0
18/03/2012,11,26,,0
19/03/2012,10,22,21,0
20/03/2012,11,21,28,0
21/03/2012,14,20,29,0
22/03/2012,12,19,28,0
23/03/2012,9,21,26,0
24/03/2012,11,21,,0
25/03/2012,12,19,29,0
26/03/2012,12,19,21,0
27/03/2012,12,22,15,0
28/03/2012,7,22,15,0
29/03/2012,6,23,16,0
30/03/2012,13,17,21,0
31/03/2012,11,23,16,0.2
01/04/2012,10,25,15,0
02/04/2012,14,24,31,0
03/04/2012,15,21,21,0
04/04/2012,13,21,,0
05/04/2012,13,22,,0.2
06/04/2012,13,23,22,1.7
07/04/2012,14,20,29,4
08/04/2012,12,19,39,0
09/04/2012,12,19,34,0
10/04/2012,8,24,29,0
11/04/2012,15,23,35,0
12/04/2012,12,23,28,0
13/04/2012,14,20,39,7.1
14/04/2012,14,21,42,0
15/04/2012,12,21,26,0.5
16/04/2012,11,17,31,7.1
17/04/2012,10,17,34,0.5
18/04/2012,9,22,28,3.8
19/04/2012,12,22,29,0
20/04/2012,12,22,34,1.2
21/04/2012,10,25,22,0
22/04/2012,12,27,16,0
23/04/2012,15,23,,6
24/04/2012,13,26,24,0
25/04/2012,16,25,29,0
26/04/2012,16,32,28,0
27/04/2012,13,28,26,0
28/04/2012,13,28,28,0
29/04/2012,18,23,26,0
30/04/2012,16,26,26,0.2
01/05/2012,14,23,26,0
02/05/2012,10,23,,0
03/05/2012,12,24,16,0
04/05/2012,14,27,29,0
05/05/2012,16,28,24,4.3
06/05/2012,18,29,35,0
07/05/2012,16,24,24,0
08/05/2012,14,24,22,0
09/05/2012,12,26,,0
10/05/2012,14,25,,0
11/05/2012,15,27,,0
12/05/2012,15,28,21,0
13/05/2012,17,31,41,0
14/05/2012,17,27,29,0
15/05/2012,16,26,26,0
16/05/2012,16,25,35,0
17/05/2012,15,24,28,0
18/05/2012,12,25,31,0
19/05/2012,18,28,31,1
20/05/2012,17,25,28,0
21/05/2012,16,25,44,0
22/05/2012,15,25,37,0
23/05/2012,17,22,34,0
24/05/2012,16,27,29,0
25/05/2012,17,27,,0
26/05/2012,16,28,22,0
27/05/2012,16,28,,0
28/05/2012,16,34,22,0
29/05/2012,18,26,22,0
30/05/2012,18,27,21,0
31/05/2012,16,30,21,0
01/06/2012,16,32,,0
02/06/2012,17,34,29,0
03/06/2012,22,34,34,0
04/06/2012,20,31,31,0.2
05/06/2012,20,29,34,0
06/06/2012,16,31,,0
07/06/2012,19,34,31,0
08/06/2012,21,37,37,0
09/06/2012,22,28,,0
10/06/2012,20,31,29,0
11/06/2012,19,35,22,0
12/06/2012,21,35,34,0
13/06/2012,20,28,24,0
14/06/2012,19,33,26,0
15/06/2012,21,34,29,0
16/06/2012,22,34,24,0
17/06/2012,22,31,,0
18/06/2012,19,35,21,0
19/06/2012,20,37,22,0
20/06/2012,21,38,,0
21/06/2012,23,35,28,0
22/06/2012,23,37,28,0
23/06/2012,20,34,,0
24/06/2012,21,34,24,0
25/06/2012,23,35,34,0
26/06/2012,25,34,44,0
27/06/2012,24,35,28,0
28/06/2012,21,36,21,0
29/06/2012,22,37,21,0
30/06/2012,23,37,21,0
01/07/2012,25,37,26,0
02/07/2012,24,35,29,0
03/07/2012,23,32,22,0
04/07/2012,24,30,22,0
05/07/2012,23,33,22,0
06/07/2012,23,36,26,0
07/07/2012,22,37,21,0
08/07/2012,25,40,31,0
09/07/2012,26,39,21,0
10/07/2012,25,41,16,0
11/07/2012,26,42,21,0
12/07/2012,26,37,34,0
13/07/2012,25,35,26,0
14/07/2012,20,40,26,0
15/07/2012,25,36,31,0
16/07/2012,24,32,41,0
17/07/2012,22,31,37,0
18/07/2012,23,34,31,0
19/07/2012,21,35,21,0
20/07/2012,22,39,28,0
21/07/2012,24,38,28,0
22/07/2012,24,31,34,0
23/07/2012,20,29,35,1.2
24/07/2012,21,31,28,3
25/07/2012,20,32,22,0
26/07/2012,21,34,21,0
27/07/2012,21,37,21,0
28/07/2012,24,40,22,0
29/07/2012,26,36,28,0
30/07/2012,24,35,26,0
31/07/2012,24,37,28,0
01/08/2012,21,37,21,0
02/08/2012,21,38,22,0
03/08/2012,24,40,24,0
04/08/2012,25,41,28,0
05/08/2012,24,42,26,0
06/08/2012,27,38,24,0
07/08/2012,26,37,28,0
08/08/2012,24,38,16,0
09/08/2012,25,38,29,0
10/08/2012,23,38,34,0
11/08/2012,25,36,34,0
12/08/2012,23,37,22,0
13/08/2012,25,40,22,0
14/08/2012,24,37,29,0
15/08/2012,24,34,16,0
16/08/2012,22,39,22,0
17/08/2012,22,36,24,0
18/08/2012,24,32,24,0
19/08/2012,23,36,,0
20/08/2012,22,37,21,0
21/08/2012,23,36,,0
22/08/2012,22,37,,0
23/08/2012,22,38,26,0
24/08/2012,28,39,31,0
25/08/2012,27,40,24,0
26/08/2012,26,36,31,0
27/08/2012,24,33,29,0
28/08/2012,22,32,21,0
29/08/2012,20,35,,0
30/08/2012,20,36,21,0
31/08/2012,22,34,29,0
01/09/2012,22,29,22,1
02/09/2012,17,23,29,0
03/09/2012,16,28,29,14.4
04/09/2012,19,31,29,0
05/09/2012,21,33,24,0
06/09/2012,22,31,22,0
07/09/2012,21,31,,0
08/09/2012,20,33,22,0
09/09/2012,22,33,22,0
10/09/2012,24,32,,0
11/09/2012,25,31,15,0
12/09/2012,24,32,21,2
13/09/2012,18,28,31,0
14/09/2012,16,26,41,17.5
15/09/2012,18,28,35,1
16/09/2012,20,29,22,0
17/09/2012,19,30,16,0
18/09/2012,20,32,21,0
19/09/2012,21,34,22,0
20/09/2012,20,32,26,0
21/09/2012,19,32,,0
22/09/2012,21,36,22,0
23/09/2012,23,41,15,0
24/09/2012,26,39,31,0
25/09/2012,22,31,26,0
26/09/2012,22,34,21,0
27/09/2012,25,33,28,0
28/09/2012,25,34,31,0
29/09/2012,23,31,28,0
30/09/2012,22,29,21,0.7
01/10/2012,22,30,28,0
02/10/2012,20,29,,0
03/10/2012,18,29,21,0
04/10/2012,22,32,16,0
05/10/2012,21,32,,0
06/10/2012,22,33,16,0
07/10/2012,20,33,21,0
08/10/2012,23,30,31,0
09/10/2012,21,33,26,0
10/10/2012,20,32,21,0
11/10/2012,19,30,13,0
12/10/2012,20,32,,0.2
13/10/2012,18,26,26,17.5
14/10/2012,18,24,13,12.4
15/10/2012,17,24,22,9.3
16/10/2012,15,24,22,14.4
17/10/2012,14,26,21,0
18/10/2012,15,29,24,0
19/10/2012,22,30,22,0
20/10/2012,23,30,28,0
21/10/2012,23,30,22,0
22/10/2012,21,28,,0
23/10/2012,20,25,,1
24/10/2012,18,24,15,0
25/10/2012,17,26,15,5
26/10/2012,18,27,22,0
27/10/2012,19,28,35,0
28/10/2012,13,18,24,7.6
29/10/2012,12,19,29,1.7
30/10/2012,12,23,28,0.2
31/10/2012,16,21,34,0.5
01/11/2012,15,25,21,1.7
02/11/2012,16,26,22,0
03/11/2012,15,27,22,0
04/11/2012,19,31,16,0
05/11/2012,21,30,37,0
06/11/2012,18,24,,0
07/11/2012,16,21,24,1.2
08/11/2012,13,22,16,0.2
09/11/2012,13,26,16,0
10/11/2012,15,26,26,0
11/11/2012,19,26,26,0
12/11/2012,22,27,31,0.5
13/11/2012,18,25,34,0
14/11/2012,17,22,31,3.8
15/11/2012,16,23,29,42.6
16/11/2012,16,22,,3.3
17/11/2012,15,22,21,8.6
18/11/2012,15,24,16,0
19/11/2012,13,21,24,0
20/11/2012,15,20,29,0.2
21/11/2012,14,21,22,4
22/11/2012,11,22,11,0
23/11/2012,10,23,13,0
24/11/2012,11,22,11,0
25/11/2012,9,23,9,0
26/11/2012,10,24,16,0
27/11/2012,14,25,29,0
28/11/2012,11,19,31,0.2
29/11/2012,10,18,34,0
30/11/2012,8,17,24,0
01/12/2012,6,18,16,0
02/12/2012,9,17,24,0
03/12/2012,10,17,41,0.5
04/12/2012,11,19,29,2
05/12/2012,10,16,39,3
06/12/2012,9,16,34,7.1
07/12/2012,9,16,,2.5
08/12/2012,8,15,35,0
09/12/2012,8,14,39,6.3
10/12/2012,8,16,26,2.2
11/12/2012,-2,11,22,0.2
12/12/2012,,,,
13/12/2012,,,,
14/12/2012,8,19,11,0
15/12/2012,7,20,16,0
16/12/2012,14,19,24,0
17/12/2012,13,18,22,0.2
18/12/2012,12,18,29,0
19/12/2012,11,19,37,0
20/12/2012,8,18,11,0
21/12/2012,11,20,35,0
22/12/2012,12,16,31,4.5
23/12/2012,9,19,,3.5
24/12/2012,7,20,15,0
25/12/2012,7,21,13,0
26/12/2012,10,20,26,0
27/12/2012,13,17,37,0
28/12/2012,13,18,44,0
29/12/2012,10,18,28,0
30/12/2012,9,16,24,0
31/12/2012,10,17,28,0.5
01/01/2013,8,16,11,0
02/01/2013,6,16,16,0
03/01/2013,9,16,16,5
04/01/2013,6,17,21,0.5
05/01/2013,10,18,31,0
06/01/2013,11,18,24,0
07/01/2013,10,18,29,0
08/01/2013,11,19,16,0
09/01/2013,10,18,21,0
10/01/2013,8,18,31,0
11/01/2013,12,18,29,0
12/01/2013,9,18,21,0.5
13/01/2013,9,20,21,0
14/01/2013,9,15,26,0
15/01/2013,7,15,28,0.5
16/01/2013,6,16,35,2
17/01/2013,9,15,31,1.7
18/01/2013,8,15,31,4.5
19/01/2013,11,23,24,4
20/01/2013,10,18,28,0
21/01/2013,10,17,29,1
22/01/2013,9,17,24,3.8
23/01/2013,7,19,31,0
24/01/2013,-2,14,39,3.5
25/01/2013,8,13,42,23.8
26/01/2013,8,16,28,7.1
27/01/2013,8,16,26,0.5
28/01/2013,8,15,46,0
29/01/2013,10,15,42,5.5
30/01/2013,8,19,28,0.7
31/01/2013,11,20,41,0
01/02/2013,9,22,,0
02/02/2013,7,22,48,0
03/02/2013,7,14,29,1.5
04/02/2013,8,14,31,4.8
05/02/2013,9,16,28,0.7
06/02/2013,8,18,39,2.5
07/02/2013,5,13,37,5
08/02/2013,5,13,37,11.9
09/02/2013,5,11,29,2
10/02/2013,4,12,31,12.7
11/02/2013,5,18,22,6
12/02/2013,7,13,39,0.2
13/02/2013,6,12,29,4.5
14/02/2013,7,14,34,9.3
15/02/2013,6,17,26,1.7
16/02/2013,8,16,28,1.5
17/02/2013,7,16,13,0
18/02/2013,8,16,11,0
19/02/2013,9,17,13,0.2
20/02/2013,11,17,21,0
21/02/2013,10,15,29,0
22/02/2013,9,20,31,0.5
23/02/2013,10,21,28,1
24/02/2013,5,12,26,1.5
25/02/2013,4,15,,0.5
26/02/2013,5,15,31,0
27/02/2013,4,15,15,0.2
28/02/2013,9,15,31,0
01/03/2013,9,15,29,0
02/03/2013,6,15,26,14.2
03/03/2013,9,17,15,2.2
04/03/2013,9,20,31,0
05/03/2013,14,17,44,0
06/03/2013,15,25,37,0
07/03/2013,14,23,28,2.7
08/03/2013,15,25,42,0
09/03/2013,13,22,21,0.5
10/03/2013,15,24,37,0
11/03/2013,12,20,34,0.2
12/03/2013,10,21,39,0.5
13/03/2013,10,19,29,0.2
14/03/2013,6,13,59,6
15/03/2013,5,13,50,8.8
16/03/2013,7,16,22,0.5
17/03/2013,10,25,21,0
18/03/2013,12,24,31,0
19/03/2013,8,21,24,0
20/03/2013,12,23,31,0
21/03/2013,10,19,41,0.5
22/03/2013,7,25,15,0
23/03/2013,15,26,28,0
24/03/2013,11,22,37,0
25/03/2013,11,18,41,10.4
26/03/2013,11,23,39,6.3
27/03/2013,12,24,28,0
28/03/2013,13,23,16,0
29/03/2013,14,23,35,0
30/03/2013,14,25,48,0
31/03/2013,13,23,28,0
01/04/2013,15,25,31,0
02/04/2013,12,19,35,5.3
03/04/2013,11,23,22,1.2
04/04/2013,13,28,44,0
05/04/2013,12,24,22,0
06/04/2013,10,22,39,0.7
07/04/2013,9,19,41,7.3
08/04/2013,12,23,22,0
09/04/2013,8,25,63,0
10/04/2013,12,25,29,0
11/04/2013,14,26,21,0
12/04/2013,13,29,28,0
13/04/2013,13,23,16,0
14/04/2013,11,22,,0
15/04/2013,10,26,,0
16/04/2013,10,24,,0
17/04/2013,11,23,21,0
18/04/2013,10,25,16,0
19/04/2013,11,27,16,0
20/04/2013,14,23,29,0
21/04/2013,11,18,,4.3
22/04/2013,11,22,26,0
23/04/2013,12,18,31,0.7
24/04/2013,14,20,44,30.4
25/04/2013,16,22,39,1.7
26/04/2013,16,26,24,1
27/04/2013,15,23,22,0
28/04/2013,15,26,35,0
29/04/2013,19,25,37,0
30/04/2013,16,24,22,0
01/05/2013,15,21,22,0
02/05/2013,13,23,21,2
03/05/2013,16,26,31,0
04/05/2013,16,24,29,0
05/05/2013,16,21,39,0
06/05/2013,13,25,31,0
07/05/2013,15,28,16,0
08/05/2013,16,29,29,0
09/05/2013,14,27,21,0
10/05/2013,14,30,15,0
11/05/2013,17,27,37,0
12/05/2013,16,25,39,0
13/05/2013,15,25,39,0
14/05/2013,13,26,28,0
15/05/2013,19,25,50,0
16/05/2013,16,25,29,1.2
17/05/2013,15,26,24,1
18/05/2013,15,28,42,0
19/05/2013,3,26,37,0
20/05/2013,12,27,22,0
21/05/2013,17,28,26,0
22/05/2013,17,26,68,0
23/05/2013,16,25,44,0.5
24/05/2013,13,29,28,0
25/05/2013,16,24,28,0
26/05/2013,13,26,34,0
27/05/2013,13,30,28,0
28/05/2013,16,24,39,0
29/05/2013,16,28,28,0
30/05/2013,16,25,26,0
31/05/2013,14,26,22,0.2
01/06/2013,17,25,39,0
02/06/2013,17,27,39,0
03/06/2013,15,28,24,0
04/06/2013,16,28,31,0
05/06/2013,13,26,22,0
06/06/2013,18,26,35,0
07/06/2013,16,27,26,0
08/06/2013,13,31,22,0
09/06/2013,18,26,29,0
10/06/2013,18,28,31,0
11/06/2013,19,28,34,0
12/06/2013,19,31,34,0
13/06/2013,18,29,24,0
14/06/2013,17,30,16,0
15/06/2013,15,33,22,0
16/06/2013,18,35,29,0
17/06/2013,19,34,31,0
18/06/2013,20,35,37,0
19/06/2013,19,33,26,0
20/06/2013,19,29,28,0
21/06/2013,19,30,26,0
22/06/2013,20,30,28,0
23/06/2013,21,31,29,0
24/06/2013,20,29,37,0
25/06/2013,19,28,34,0
26/06/2013,18,29,41,0
27/06/2013,18,27,26,0
28/06/2013,17,30,35,0
29/06/2013,20,28,39,0
30/06/2013,20,29,35,0
01/07/2013,17,32,31,0
02/07/2013,22,32,28,0
03/07/2013,22,36,24,2.2
04/07/2013,22,32,34,0
05/07/2013,21,29,31,0
06/07/2013,20,32,26,0
07/07/2013,20,32,28,0
08/07/2013,21,30,31,0
09/07/2013,20,32,21,0
10/07/2013,22,33,21,0
11/07/2013,21,33,21,0
12/07/2013,22,35,22,0
13/07/2013,21,34,29,0
14/07/2013,24,33,26,0
15/07/2013,23,34,28,0
16/07/2013,22,32,31,0
17/07/2013,21,33,22,0
18/07/2013,21,35,24,0
19/07/2013,22,36,22,0
20/07/2013,23,36,29,0
21/07/2013,23,36,41,2
22/07/2013,24,33,28,0
23/07/2013,23,33,26,0
24/07/2013,22,34,26,0
25/07/2013,23,36,22,0
26/07/2013,23,37,34,0
27/07/2013,23,37,24,0
28/07/2013,23,39,24,0
29/07/2013,24,41,34,0
30/07/2013,25,34,35,0
31/07/2013,24,32,35,0
01/08/2013,23,32,32,0
02/08/2013,23,34,24,0
03/08/2013,22,33,26,0
04/08/2013,22,35,28,0
05/08/2013,22,36,,0
06/08/2013,21,38,26,0
07/08/2013,25,41,16,0
08/08/2013,23,42,28,0
09/08/2013,25,32,45,0
10/08/2013,24,32,45,0
11/08/2013,23,33,29,0
12/08/2013,22,32,24,0
13/08/2013,22,35,26,0
14/08/2013,24,33,34,0
15/08/2013,24,33,29,0
16/08/2013,23,31,24,0
17/08/2013,22,33,28,0
18/08/2013,22,34,32,0
19/08/2013,24,33,26,5.8
20/08/2013,23,33,34,0
21/08/2013,24,31,37,0
22/08/2013,23,31,26,0.7
23/08/2013,22,33,21,0
24/08/2013,24,35,28,0
25/08/2013,25,35,26,0
26/08/2013,22,39,65,0
27/08/2013,22,35,37,11.6
28/08/2013,23,31,,2
29/08/2013,13,34,50,0.7
30/08/2013,22,31,41,0
31/08/2013,22,30,32,12.7
01/09/2013,21,27,24,2.2
02/09/2013,22,29,26,0
03/09/2013,23,30,29,0
04/09/2013,21,30,24,15.4
05/09/2013,21,32,28,0
06/09/2013,19,32,21,0
07/09/2013,22,32,,0
08/09/2013,24,35,24,0
09/09/2013,25,32,26,0
10/09/2013,23,30,16,0
11/09/2013,24,30,22,0
12/09/2013,19,28,37,21.8
13/09/2013,20,28,28,12.7
14/09/2013,21,30,21,0
15/09/2013,22,33,21,0
16/09/2013,23,29,24,3.8
17/09/2013,22,32,28,0
18/09/2013,22,27,28,0
19/09/2013,21,27,16,0
20/09/2013,21,28,29,0
21/09/2013,19,29,32,0
22/09/2013,8,27,29,0
23/09/2013,18,28,26,0
24/09/2013,17,29,22,0
25/09/2013,19,34,29,0
26/09/2013,19,31,21,2
27/09/2013,17,30,,0
28/09/2013,19,35,22,0
29/09/2013,22,30,26,0
30/09/2013,24,31,41,0
01/10/2013,23,31,28,0
02/10/2013,22,32,22,0
03/10/2013,22,30,26,0
04/10/2013,25,34,35,0
05/10/2013,23,35,35,4.5
06/10/2013,21,27,34,9.6
07/10/2013,19,26,13,0.2
08/10/2013,19,27,,0
09/10/2013,18,27,,0
10/10/2013,20,27,15,0
11/10/2013,20,28,21,0
12/10/2013,21,31,26,0
13/10/2013,22,30,15,0
14/10/2013,22,28,,0
15/10/2013,21,30,21,0
16/10/2013,22,29,39,0
17/10/2013,21,30,37,0
18/10/2013,18,29,,0
19/10/2013,18,30,24,0
20/10/2013,23,31,26,0
21/10/2013,23,31,26,0
22/10/2013,20,30,22,0
23/10/2013,21,31,29,0
24/10/2013,19,29,15,0
25/10/2013,20,30,22,0
26/10/2013,22,29,26,0
27/10/2013,20,30,,0
28/10/2013,17,30,15,0
29/10/2013,14,30,,0
30/10/2013,17,28,22,0
31/10/2013,17,18,9,0
01/11/2013,15,26,21,2.5
02/11/2013,16,25,13,0
03/11/2013,15,28,16,0
04/11/2013,14,29,,0
05/11/2013,15,22,45,2.7
06/11/2013,20,24,50,1.7
07/11/2013,17,27,26,0
08/11/2013,16,29,13,0
09/11/2013,16,26,,0
10/11/2013,16,22,28,0.5
11/11/2013,13,18,46,6.6
12/11/2013,13,18,29,2
13/11/2013,11,20,28,9.3
14/11/2013,15,21,29,16.2
15/11/2013,12,19,24,0
16/11/2013,10,22,13,0.7
17/11/2013,11,24,,0
18/11/2013,14,25,42,0.5
19/11/2013,10,22,32,0
20/11/2013,13,21,28,0
21/11/2013,11,18,22,0
22/11/2013,10,20,35,0
23/11/2013,9,17,28,0.2
24/11/2013,9,16,35,0
25/11/2013,10,17,22,0.5
26/11/2013,11,15,24,2.5
27/11/2013,9,16,15,0
28/11/2013,7,16,16,0.2
29/11/2013,5,15,21,0
30/11/2013,10,15,22,0.2
01/12/2013,11,13,37,7.1
02/12/2013,8,16,22,6.6
03/12/2013,6,18,,0
04/12/2013,11,17,,1.7
05/12/2013,10,18,,11.1
06/12/2013,11,17,35,0
07/12/2013,11,17,26,0
08/12/2013,8,18,8,0
09/12/2013,7,20,8,0
10/12/2013,8,18,11,0
11/12/2013,12,19,,0
12/12/2013,6,18,11,0
13/12/2013,5,7,,0
14/12/2013,6,18,,0
15/12/2013,9,18,24,0
16/12/2013,9,18,15,0
17/12/2013,7,18,11,0
18/12/2013,6,18,9,0
19/12/2013,9,17,15,0
20/12/2013,8,18,,0
21/12/2013,11,18,,0
22/12/2013,13,16,16,0.5
23/12/2013,,,,
24/12/2013,11,18,13,2
25/12/2013,9,20,34,0
26/12/2013,9,16,39,0.7
27/12/2013,9,16,48,11.9
